location,name,price_per_night,facilities,rating,available_dates
Bogor,Perum Anggraini Halimah,320245,"AC,Parkir,Restoran",4.4,"2025-06-23,2025-06-24,2025-06-25"
Sorong,CV Rahayu Tbk,600000,"Restoran,Parkir,WiFi",3.9,"2025-06-23,2025-06-24,2025-06-25"
Tangerang Selatan,Perum Pudjiastuti Tbk,291322,"Parkir,Restoran,WiFi",4.1,"2025-06-23,2025-06-24,2025-06-25"
Kota Administrasi Jakarta Selatan,UD Saputra,477553,"Kolam Renang,AC,WiFi",3.5,"2025-06-23,2025-06-24,2025-06-25"
Sukabumi,PT Pudjiastuti (Persero) Tbk,891614,"Restoran,Parkir,WiFi",3.7,"2025-06-23,2025-06-24,2025-06-25"
Payakumbuh,UD Kusumo Wacana (Persero) Tbk,411699,"Kolam Renang,Parkir,Restoran",4.7,"2025-06-23,2025-06-24,2025-06-25"
Kotamobagu,PT Nashiruddin,935255,"WiFi,Restoran,Kolam Renang",2.9,"2025-06-23,2025-06-24,2025-06-25"
Kupang,CV Pradipta Kuswandari (Persero) Tbk,969639,"WiFi,AC,Kolam Renang",2.7,"2025-06-23,2025-06-24,2025-06-25"
Makassar,PD Suwarno Winarsih (Persero) Tbk,530925,"WiFi,Restoran,Parkir",4.2,"2025-06-23,2025-06-24,2025-06-25"
Tidore Kepulauan,PT Mayasari Hasanah,598558,"Restoran,Kolam Renang,WiFi",3.4,"2025-06-23,2025-06-24,2025-06-25"
Kota Administrasi Jakarta Utara,PD Hastuti Mansur Tbk,249686,"Parkir,AC,Kolam Renang",2.5,"2025-06-23,2025-06-24,2025-06-25"
Tangerang,PT Simanjuntak Wahyuni Tbk,474688,"Parkir,Restoran,AC",3.0,"2025-06-23,2025-06-24,2025-06-25"
Malang,UD Adriansyah,357073,"AC,Restoran,Kolam Renang",4.8,"2025-06-23,2025-06-24,2025-06-25"
Bekasi,CV Maheswara Napitupulu (Persero) Tbk,416590,"Kolam Renang,WiFi,AC",3.9,"2025-06-23,2025-06-24,2025-06-25"
Tasikmalaya,UD Santoso Tbk,500000,"WiFi,AC,Parkir",3.6,"2025-06-23,2025-06-24,2025-06-25"
Mataram,PD Winarno Irawan Tbk,955646,"WiFi,Kolam Renang,AC",4.0,"2025-06-23,2025-06-24,2025-06-25"
Bandung,PD Yulianti (Persero) Tbk,590652,"WiFi,Restoran,AC",3.5,"2025-06-23,2025-06-24,2025-06-25"
