mode,destination,date,provider,departure_time,arrival_time,price
kapal,Wakatobi,9/25/2025,KM Bukit Raya,19:00,0:00,450000
pesawat,Balikpapan,9/26/2025,Citilink,7:00,9:00,650000
pesawat,Lampung,9/27/2025,Garuda Indonesia,10:00,12:00,700000
kereta,Purwokerto,9/28/2025,PT KAI Persero,13:00,14:30,85000
kereta,Cirebon,9/29/2025,PT KAI Persero,15:00,17:00,90000
bis,Solo,9/30/2025,Pahala Kencana,18:00,21:00,100000
kereta,Madiun,10/1/2025,PT KAI Persero,22:00,0:00,150000
pesawat,Jakarta,10/2/2025,NAM Air,7:00,8:50,200000
kapal,Pontianak,10/3/2025,KM Sangiang,9:00,15:00,450000
kapal,Palu,10/4/2025,KM Ciremai,9:00,15:00,350000
pesawat,Kuala Lumpur,10/5/2025,Sriwijaya Air,16:50,18:00,200000
pesawat,Singapore,10/6/2025,Wings Air,19:00,20:30,250000
bis,Purwokerto,10/7/2025,Pelangi,21:00,23:00,100000
bis,Surabaya,10/8/2025,Primadona,1:00,4:00,125000
bis,Malang,10/9/2025,Primajasa,5:00,9:00,145000
bis,Tegal,10/10/2025,Pulau Indah Jaya,10:00,13:00,175000
pesawat,Bali,10/11/2025,Batik Air,14:50,17:50,275000
kereta,Karawang,10/12/2025,PT KAI Persero,19:00,21:00,300000
kereta,Tegal,10/13/2025,PT KAI Persero,22:00,0:00,150000
kereta,Jember,10/14/2025,PT KAI Persero,8:00,10:00,190000
kapal,Natuna,10/15/2025,KM Gunung Dempo,8:00,15:00,250000
kapal,Manokwari,10/16/2025,KM Labobar,16:00,21:00,300000
pesawat,Surabaya,10/17/2025,AirAsia Indonesia,19:50,22:00,200000
pesawat,Lampung,10/18/2025,Garuda Indonesia,14:00,17:00,250000
pesawat,Balikpapan,10/19/2025,Citilink,18:00,22:00,300000
kereta,Jakarta,10/20/2025,PT KAI Persero,8:00,14:00,250000
kereta,Solo,10/21/2025,PT KAI Persero,8:00,10:00,85000
kereta,Bandung,10/22/2025,PT KAI Persero,11:00,14:00,150000
bis,Bandung,10/23/2025,Bandung Express,15:00,20:00,200000
